,eventid,iyear,imonth,iday,country,country_txt,city,summary,crit1,crit2,crit3,doubtterr,multiple,success,suicide,attacktype1,attacktype1_txt,targtype1,targtype1_txt,target1,natlty1,natlty1_txt,gname,motive,individual,nperps,weaptype1,weaptype1_txt,weapsubtype1,weapsubtype1_txt,weapdetail,nkill,nkillter,nwound,nwoundte,nkil,urlatentado,comments,num_comments
78014,200505050002,2005,5,5,217,United States,New York City,"05/05/2005: Unidentified perpetrators threw two small, homemade grenades at a building housing the British Consulate in New York City, New York, United States. No one was harmed in the attack, but the building sustained some minor damage. No group claimed responsibility for the attack.",1,1,1,0,0,1,0,3,Bombing/Explosion,7,Government (Diplomatic),The office of the British Consulate in New York City,216,Great Britain,Unknown,Unknown,0,,6,Explosives,7,Grenade,The two grenades used in the attack were homemade.,0.0,0,0,0,0,https://www.nytimes.com/2005/05/06/world/europe/2-explosions-near-british-consulate.html?searchResultPosition=1,Not comments,0
84565,200710260003,2007,10,26,217,United States,New York City,"10/26/2007: No casualties were reported but three windows were damaged when a single unknown perpetrator on a bicycle threw two hand grenades (replicas filled with explosive powder) at the Mexican Consulate at 27 East 39th Street in New York City, New York, United States at approximately 3:40 AM. There were no media accounts of any group claiming responsibility for the attack.",1,1,1,0,0,1,0,3,Bombing/Explosion,7,Government (Diplomatic),Mexican Consulate in New York.,130,Mexico,Unknown,"Retaliation for the death of New York journalist Bradley Roland Will, killed one year before in Mexico while covering paramilitary activity in Mexico",0,,6,Explosives,7,Grenade,,0.0,0,0,0,0,https://cityroom.blogs.nytimes.com/2007/10/26/2-hand-grenades-thrown-into-mexican-consulate/?searchResultPosition=1&mtrref=www.nytimes.com&gwh=FE2E0B4E942EE018586F5CC9B7BECCC1&gwt=pay&assetType=PAYWALL,Not comments,0
85879,200803060004,2008,3,6,217,United States,New York City,"03/06/2008:  A small explosion hit a Armed Forces Career Center in New York's Time Square at 3:43 a.m.  No one was reportedly injured or killed by the blast that broke a glass window and a door.  The NYPD stated that the source of the explosion was an ""improvised explosive device.""  No one or group claimed responsibility for the blast.",1,1,1,0,0,1,0,3,Bombing/Explosion,4,Military,Joint Armed Forces Career Center,217,United States,Unknown,To attack U.S. military interests.,0,1,6,Explosives,17,Other Explosive Type,The device was improvised.,0.0,0,0,0,0,https://cityroom.blogs.nytimes.com/2008/03/06/police-investigate-explosion-in-times-square/?searchResultPosition=1&mtrref=www.nytimes.com&gwh=9F08107675CD5C8DB8B659ADB18AB2BD&gwt=pay&assetType=PAYWALL,Not comments,0
95520,201002250007,2010,2,25,217,United States,New York City,"02/25/2010: On Thursday, at the train station in Harlem, New York City, New York, USA, police arrested Roosevelt Terry, an amputee who planted a bag of small explosives wrapped in shotgun shells, bullets, glue, lug nuts and pens in a waiting area at a station. No group claimed responsibility. There were no reported casualties or damage.",1,1,1,0,0,0,0,3,Bombing/Explosion,19,Transportation,The targets were private citizens.,217,United States,Unknown,The specific motive for the attack is unknown.,1,1,6,Explosives,17,Other Explosive Type,"An improvised explosive device was used in the attack consisting of a bag of small explosives wrapped in shotgun shells, bullets, glue, lug nuts, and pens.",0.0,0,0,0,0,0,Not url,0
96291,201005010001,2010,5,1,217,United States,New York City,"05/01/2010: On Saturday evening at approximately 1830, in New York City, New York, United States of America, a t-shirt vendor located between 45th Street and Seventh and Eighth Avenues noticed a dark-colored Sport Utility Vehicle (SUV) parked at the curb with its engine running and its hazard lights on. Officer Wayne Rhatigan, a member of the New York Police Department's mounted division, was alerted by the vendor and then approached the vehicle and looked inside, where he spotted a box that was smoking and was able to smell gunpowder. The NYPD Bomb Squad was called to the scene, where they deployed a robotic device to break the SUV's back windows and to observe what was inside the vehicle. In the vehicle, police discovered the following: three 20-gallon propane canisters; two five-gallon cans of gasoline; 40+ consumer-grade M-88 firecrackers that had been placed inside of a 20-ounce metal container that had been wrapped in duct tape; a 55-inch by 32-inch green metal locker that contained eight plastic bags that held a total of approximately 250 pounds of Urea based fertilizer, a metal pressure cooker pot containing wires and an additional 120 M-88 firecrackers. The vehicle, a dark blue 1993 Nissan Pathfinder with tinted windows, had license plates that were registered to a Ford pickup truck that had been taken to a junkyard near Bridgeport, Connecticut some time during the last half of April (license plate: 98C Y09). Additionally, the vehicle identification number (VIN) had been removed from the SUV. No casualties were reported and no group immediately claimed responsibility. However, on 05/02/2010, the Taliban posted a video on YouTube claiming responsibility for the event, saying that it was revenge for the killing of Baitullah Mehsur, Abu Omar al-Baghdadi and Abu Ayyub al-Masri. The group did not make specific mention of the car bomb or New York City, so authorities doubt the authenticity of the Pakistani Taliban's involvement. On 06/22/2010, Faisal Shahzad, admitted all 10 charges against him in connection with a failed car-bomb claiming he was a Muslim soldier and warned the US to leave Muslim lands alone.",1,1,1,0,0,0,0,3,Bombing/Explosion,14,Private Citizens & Property,The civilians of New York city,217,United States,Tehrik-i-Taliban Pakistan (TTP),The specific motive for the attack is unknown.,0,1,6,Explosives,15,Vehicle,The following were intended for the attempted attack; three 20-gallon propane canisters; two five-gallon cans of gasoline; 40+ consumer-grade M-88 firecrackers that had been placed inside of a 20-ounce metal container; a 55-inch by 32-inch green metal locker that contained eight plastic bags that held a total of approximately 250 pounds of Urea based fertilizer and wires.,0.0,0,0,0,0,https://www.nytimes.com/2010/05/03/nyregion/03timessquare.html?searchResultPosition=12&mtrref=www.nytimes.com&gwh=AB307D0C127132D410073FEA0C8303C2&gwt=pay&assetType=PAYWALL,"While I think it is important that the authorities let people know that they are working diligently to determine who made the bomb so they can bring them to justice, as well as to assure the residents of NYC of their safety, I am concerned that they are providing too much information about the details of the investigation.  The surveillence photos should be public as well as any other information that might help lead the authorities to the perpetrator. It seems to me, however, that all the other information only gives other terrorists (individual or group) a blueprint for how to do it right the next time.",487
104833,201201030019,2012,1,1,217,United States,New York City,"01/01/2012: An assailant threw two incendiary devices at a house used for Hindu worship services in Queens, New York City, United States. The devices fizzled out before catching fire. This was one of four arson attacks in Queens on this date. Ray Lazier Lengend was arrested and claimed responsibility for the series of incidents. Sources provide conflicting reports regarding whether they were personally or ideologically motivated.",0,1,1,1,1,1,0,7,Facility/Infrastructure Attack,15,Religious Figures/Institutions,Hindu Temple,217,United States,Anti-Muslim extremists,"The specific motive is unknown; however, police were investigating the series of four attacks in New York City as hate crimes.",1,-99,8,Incendiary,19,Molotov Cocktail/Petrol Bomb,Molotov cocktails were used in the attack.,0.0,0,0,0,0,https://www.nytimes.com/2012/01/04/nyregion/firebomber-picked-targets-to-settle-scores-nyc-police-say.html?searchResultPosition=1&mtrref=www.nytimes.com&gwh=1EAB1E5D6009E1AFAE5F1492EECCED95&gwt=pay&assetType=PAYWALL,Not comments,0
104834,201201030020,2012,1,1,217,United States,New York City,"01/01/2012: An assailant threw three incendiary devices at the Imam Al-Khoei Foundation in Queens, New York City, United States. The devices caused minimal damage to the building. This was one of four arson attacks in Queens on this date. Ray Lazier Lengend was arrested and claimed responsibility for the series of incidents. Sources provide conflicting reports regarding whether they were personally or ideologically motivated.",0,1,1,1,1,1,0,7,Facility/Infrastructure Attack,15,Religious Figures/Institutions,Islamic Center,217,United States,Anti-Muslim extremists,"The specific motive is unknown; however, police were investigating the series of four attacks in New York City as hate crimes.",1,-99,8,Incendiary,19,Molotov Cocktail/Petrol Bomb,Molotov cocktails were used in the attack.,0.0,0,0,0,0,https://www.nytimes.com/2012/01/04/nyregion/firebomber-picked-targets-to-settle-scores-nyc-police-say.html?searchResultPosition=1&mtrref=www.nytimes.com&gwh=1EAB1E5D6009E1AFAE5F1492EECCED95&gwt=pay&assetType=PAYWALL,Not comments,0
104835,201201030021,2012,1,1,217,United States,New York City,"01/01/2012: An assailant threw an incendiary device at a house in Queens, New York City, United States. The fire caused extensive damage to the house. This was one of four arson attacks in Queens on this date. Ray Lazier Lengend was arrested and claimed responsibility for the series of incidents. Sources provide conflicting reports regarding whether they were personally or ideologically motivated.",0,1,1,1,1,1,0,7,Facility/Infrastructure Attack,14,Private Citizens & Property,House,217,United States,Anti-Muslim extremists,"The specific motive is unknown; however, police were investigating the series of four attacks in New York City as hate crimes.",1,-99,8,Incendiary,19,Molotov Cocktail/Petrol Bomb,Molotov cocktails were used in the attack.,0.0,0,0,0,0,https://www.nytimes.com/2012/01/04/nyregion/firebomber-picked-targets-to-settle-scores-nyc-police-say.html?searchResultPosition=1&mtrref=www.nytimes.com&gwh=1EAB1E5D6009E1AFAE5F1492EECCED95&gwt=pay&assetType=PAYWALL,Not comments,0
104836,201201030022,2012,1,1,217,United States,New York City,"01/01/2012: An assailant threw an incendiary device at a bodega in Queens, New York City, United States. Damages were reported, but their extent is unknown. This was one of four arson attacks in Queens on this date. Ray Lazier Lengend was arrested and claimed responsibility for the series of incidents. Sources provide conflicting reports regarding whether they were personally or ideologically motivated.",0,1,1,1,1,1,0,7,Facility/Infrastructure Attack,1,Business,Convenience Store,217,United States,Anti-Muslim extremists,"The specific motive is unknown; however, police were investigating the series of four attacks in New York City as hate crimes.",1,-99,8,Incendiary,19,Molotov Cocktail/Petrol Bomb,Molotov cocktails were used in the attack.,0.0,0,0,0,0,https://www.nytimes.com/2012/01/04/nyregion/firebomber-picked-targets-to-settle-scores-nyc-police-say.html?searchResultPosition=1&mtrref=www.nytimes.com&gwh=1EAB1E5D6009E1AFAE5F1492EECCED95&gwt=pay&assetType=PAYWALL,Not comments,0
117355,201305200075,2013,5,20,217,United States,New York City,"05/20/2013: A letter containing ricin was mailed to the Mayor of New York City, Michael Bloomberg, in New York City, United States. The letter caused no injuries as it was intercepted before it could reach Bloomberg. The letter, which was one of three sent to pro-gun control political and social figures on May 20, 2013, warned of future attacks if Bloomberg and other gun control advocates pursued legislation to limit gun ownership. Shannon Richardson, an American television actress, was arrested on June 7, 2013 in connection with the attack.",0,1,1,1,1,0,0,8,Unarmed Assault,2,Government (General),Mayor: Michael Bloomberg,217,United States,Anti-Gun Control extremists,Sources stated that the letters contained anti-gun control rhetoric in their message and threatened future attacks if gun control legislation was pursued.,1,1,1,Biological,,,Ricin in a letter was used in the attack.,0.0,0,0,0,0,https://www.nytimes.com/2013/05/30/nyregion/letter-sent-to-bloomberg-is-said-to-test-positive-for-ricin.html?searchResultPosition=2,Not comments,0
138675,201410030065,2014,10,3,217,United States,New York City,"10/03/2014: Assailants attacked an art gallery in the Chelsea neighborhood of Manhattan, New York City, United States. The assailants defaced a photography exhibit on the conflict in Ukraine, distributed anti-Vladimir Putin leaflets, and assaulted German photojournalist Benjamin Hiller with pepper spray before leaving. No group claimed responsibility for the attack.",1,1,1,0,0,1,0,8,Unarmed Assault,14,Private Citizens & Property,Art Gallery,217,United States,Unknown,"The specific motive is unknown; however, sources noted that the assailants left leaflets, criticizing President Vladimir Putin, at the scene of the incident.",0,3,2,Chemical,,,Pepper spray and paint were used in the attack.,0.0,0,1,0,0,https://artsbeat.blogs.nytimes.com/2014/10/05/exhibit-on-ukraine-displays-signs-of-vandalism/?searchResultPosition=1&mtrref=www.nytimes.com&gwh=C560B470E115273981E003A0E1F3A5B4&gwt=pay&assetType=PAYWALL,"It is my wish that Russia will soon have a leader whose mind is not shaped by having served in the KGB and whose physique is not more important to him than the improvement of the civil rights of Russian citizens.<br/>It would be wonderful if the next leader had no chip on his shoulder, and instead conducted himself with the great dignity inherent in leading so many of the most brilliant, creative people on earth.<br/>Imagine a leader who reads widely and listens to his people and the citizens in neighboring countries. Who surrounds himself with people of different minds so he can weigh ideas and be challenged and respected instead of being coddled and feared. Instead of invading under the ridiculous ""cover"" of helping, he offers to hold a rather ordinary conference with all parties in, say, Paris, in the interest of understanding instead of name-calling. In the interest of sincerely helping, instead of sending imposters down with weapons and questions that remind the oldest pensioners of something worse than the disorganized and often negligent Ukrainian government: Stalin's Five-Year Plan that caused the famine, the death of millions of Ukrainians.<br/>Imagine this leader, who has never been KGB and for whom the cold war is truly OVER. Who is he? Who is she? Instead of causing WWIII, I hope with all of my heart this leader emerges for the Russian people soon, and does not fear the prospect of Russia, working with other countries peacefully to repair the world. ",13
139525,201410230047,2014,10,23,217,United States,New York City,"10/23/2014: An assailant attacked a police patrol with a hatchet in Queens, New York City, United States. The assailant was killed and two officers and a bystander were wounded in the attack. Zale Thompson, a convert to Islam, was responsible for the incident.",1,1,1,0,0,1,0,2,Armed Assault,3,Police,Patrol,217,United States,Jihadi-inspired extremists,"The specific motive is unknown; however, sources noted that the assailant had recently complained of ""injustices"" in the United States (US) on social media.",1,1,9,Melee,23,Knife or Other Sharp Object,A hatchet was used in the attack.,1.0,1,3,0,1,https://www.nytimes.com/2014/10/24/nyregion/new-york-police-fatally-shoot-man-who-attacked-officer-with-a-hatchet.html?searchResultPosition=2,Not comments,0
141778,201412200060,2014,12,20,217,United States,New York City,"12/20/2014: An assailant opened fire on New York City Police Department officers while they were sitting in their vehicle in Bedford-Stuyvesant neighborhood, Brooklyn, New York City, United States. Officers Wenjian Liu and Rafael Ramos were killed in the attack. The assailant, identified as Ismaaiyl Brinsley, claimed responsibility and stated that the attack was carried out to avenge the deaths of Michael Brown and Eric Garner at the hands of the authorities.",1,1,1,0,0,1,0,2,Armed Assault,3,Police,"Officers: Wenjian Liu, Rafael Romos",217,United States,Anti-Police extremists,"An individual, identified as Ismaaiyl Brinsley, claimed responsibility for the incident and stated that the attack was carried out in retaliation to the death of Michael Brown and Eric Garner by authorities.",1,1,5,Firearms,3,Handgun,A Taurus semiautomatic handgun was used in the attack.,2.0,0,0,0,2,https://www.nytimes.com/2014/12/21/nyregion/two-police-officers-shot-in-their-patrol-car-in-brooklyn.html?searchResultPosition=4,Not comments,0
156274,201512050031,2015,12,5,217,United States,New York City,"12/05/2015: An assailant assaulted a Muslim store clerk at Fatima Food Mart in Queens, New York City, United States. The clerk was injured in the attack. No group claimed responsibility; however, an assailant, identified as Piro Kolvani, said ""I kill Muslims"" during the attack and was later arrested.",1,1,1,0,0,1,0,8,Unarmed Assault,14,Private Citizens & Property,Muslim Civilian,217,United States,Anti-Muslim extremists,"The specific motive is unknown; however, sources suspected that the attack may have been part of a larger trend of violence targeting members of the Muslim community following the Paris attacks and the San Bernardino attack. Moreover, sources noted that the assailant said, ""I kill Muslims,"" during the attack.",1,1,9,Melee,22,"Hands, Feet, Fists",,0.0,0,1,0,0,0,Not url,0
157730,201601150040,2016,1,15,217,United States,New York City,"01/15/2016: Assailants attacked a Muslim civilian from Bangladesh in Bronx, New York City, United States. The civilian was injured in the assault. No group claimed responsibility; however, sources noted that the two assailants shouted ""ISIS, ISIS"" at the victim during the attack.",1,1,1,0,0,1,0,8,Unarmed Assault,14,Private Citizens & Property,Muslim Civilian: Mujibur Rahman,19,Bangladesh,Anti-Muslim extremists,"The specific motive is unknown; however, sources noted that the assailants yelled, ""ISIS, ISIS"" throughout the attack.",1,2,9,Melee,22,"Hands, Feet, Fists",,0.0,0,1,0,0,https://www.nytimes.com/2016/01/17/nyregion/assailants-yell-isis-isis-during-attack-on-man-in-bronx-police-say.html?searchResultPosition=1,Not comments,0
163330,201606050082,2016,6,5,217,United States,New York City,"06/05/2016: An assailant threw a Molotov cocktail at St. Paul's Memorial Church in Staten Island, New York City, United States. There were no reported casualties in the attack. No group claimed responsibility for the incident.",1,1,1,0,0,1,0,7,Facility/Infrastructure Attack,15,Religious Figures/Institutions,Episcopal Church,217,United States,Unknown,,0,1,8,Incendiary,19,Molotov Cocktail/Petrol Bomb,A Molotov cocktail was used in the attack.,0.0,0,0,0,0,https://www.nytimes.com/2016/06/11/nyregion/police-seek-arsonist-after-attacks-on-2-staten-island-churches.html?searchResultPosition=1,Not comments,0
163488,201606090034,2016,6,9,217,United States,New York City,"06/09/2016: An assailant threw a Molotov cocktail at First Central Baptist Church in Staten Island, New York City, United States. There were no reported casualties in the attack. No group claimed responsibility for the incident.",1,1,1,0,0,1,0,7,Facility/Infrastructure Attack,15,Religious Figures/Institutions,First Central Baptist Church,217,United States,Unknown,,0,1,8,Incendiary,19,Molotov Cocktail/Petrol Bomb,A Molotov cocktail was used in the attack.,0.0,0,0,0,0,https://www.nytimes.com/2016/06/11/nyregion/police-seek-arsonist-after-attacks-on-2-staten-island-churches.html?searchResultPosition=1,Not comments,0
